# [No.1] construct_wrapper.51
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(207)/    def construct(self, img_data, img_metas, gt_bboxes=0, gt_labels=0, gt_valids=0):/
funcgraph fg_51(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(143)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]116
    %5 : $(⥁✓⥁✓construct.60):Tuple[I64,Tuple[I64]] = FuncGraph::fg_48(%para309)    #(Tuple[I64*2])    # fg_48=ms_next.48 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]106
    %6 : $(⥁✓⥁✓construct.60):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(0))    #(Tuple[I64,Tuple[I64]], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(143)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#Φimg_id
    %7 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%6, I64(1))    #(I64, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(143)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]117
    %8 : Slice[Int64 : Int64 : Int64] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(%6, %7, I64(1))    #(I64, I64, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]118
    %9 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]119
    %10 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]120
    %11 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]121
    %12 : Tuple[Slice[Int64 : Int64 : Int64],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*3] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%8, %9, %10, %11)    #(Slice[Int64 : Int64 : Int64], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]122
    %13 : Tensor(F32)[1, 3, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%4, %12)    #(Tensor(F32)[1, 3, 192, 320], Tuple[Slice[Int64 : Int64 : Int64],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*3]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(143)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]123
    %14 : Tensor(F32)[3, 192, 320] = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[axis=(), input_names=["x"], output_names=["output"]](%13)    #(Tensor(F32)[1, 3, 192, 320]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(143)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#rpn_cls_score_i
    %15 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%14)    #(Tensor(F32)[3, 192, 320]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(148)/                cls_score_list = cls_score_list + (rpn_cls_score_i,)/#[CNode]124
    %16 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para318, %15)    #(Tuple[], Tuple[Tensor(F32)]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(148)/                cls_score_list = cls_score_list + (rpn_cls_score_i,)/#cls_score_list
    %17 : Tensor(F32)[1, 12, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para312, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(145)/                rpn_bbox_pred_i = self.squeeze(rpn_bbox_pred_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]125
    %18 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%6, I64(1))    #(I64, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(145)/                rpn_bbox_pred_i = self.squeeze(rpn_bbox_pred_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]126
    %19 : Slice[Int64 : Int64 : Int64] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(%6, %18, I64(1))    #(I64, I64, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]127
    %20 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]128
    %21 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]129
    %22 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]130
    %23 : Tuple[Slice[Int64 : Int64 : Int64],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*3] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%19, %20, %21, %22)    #(Slice[Int64 : Int64 : Int64], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]131
    %24 : Tensor(F32)[1, 12, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, %23)    #(Tensor(F32)[1, 12, 192, 320], Tuple[Slice[Int64 : Int64 : Int64],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*3]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(145)/                rpn_bbox_pred_i = self.squeeze(rpn_bbox_pred_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]132
    %25 : Tensor(F32)[12, 192, 320] = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[axis=(), input_names=["x"], output_names=["output"]](%24)    #(Tensor(F32)[1, 12, 192, 320]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(145)/                rpn_bbox_pred_i = self.squeeze(rpn_bbox_pred_total[i][img_id:img_id+1:1, ::, ::, ::])/#rpn_bbox_pred_i
    %26 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%25)    #(Tensor(F32)[12, 192, 320]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(150)/                bbox_pred_list = bbox_pred_list + (rpn_bbox_pred_i,)/#[CNode]133
    %27 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para319, %26)    #(Tuple[], Tuple[Tensor(F32)]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(150)/                bbox_pred_list = bbox_pred_list + (rpn_bbox_pred_i,)/#bbox_pred_list

#------------------------> 33
    %28 = FuncGraph::fg_59(%2, %16, %27)    #(Tuple[I64*4], Tuple[Tensor(F32)], Tuple[Tensor(F32)])    # fg_59=⤾✓⥁✓construct.59 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]134
    Primitive::Return{prim_type=1}(%28)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]135
}
# order:
#   1: ⥁✓⥁✓construct.60:[CNode]115{[0]: ValueNode<FuncGraph> ms_next.48, [1]: @i}
#   2: ⥁✓⥁✓construct.60:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]115, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓⥁✓construct.60:@i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]115, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓⥁✓construct.60:[CNode]116{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φrpn_cls_score_total, [2]: i}
#   5: ⥁✓⥁✓construct.60:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φimg_id, [2]: ValueNode<Int64Imm> 1}
#   6: ⥁✓⥁✓construct.60:[CNode]118{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: Φimg_id, [2]: [CNode]117, [3]: ValueNode<Int64Imm> 1}
#   7: ⥁✓⥁✓construct.60:[CNode]119{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   8: ⥁✓⥁✓construct.60:[CNode]120{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   9: ⥁✓⥁✓construct.60:[CNode]121{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  10: ⥁✓⥁✓construct.60:[CNode]122{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]118, [2]: [CNode]119, [3]: [CNode]120, [4]: [CNode]121}
#  11: ⥁✓⥁✓construct.60:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]116, [2]: [CNode]122}
#  12: ⥁✓⥁✓construct.60:rpn_cls_score_i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]123}
#  13: ⥁✓⥁✓construct.60:[CNode]125{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φrpn_bbox_pred_total, [2]: i}
#  14: ⥁✓⥁✓construct.60:[CNode]126{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φimg_id, [2]: ValueNode<Int64Imm> 1}
#  15: ⥁✓⥁✓construct.60:[CNode]127{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: Φimg_id, [2]: [CNode]126, [3]: ValueNode<Int64Imm> 1}
#  16: ⥁✓⥁✓construct.60:[CNode]128{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  17: ⥁✓⥁✓construct.60:[CNode]129{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  18: ⥁✓⥁✓construct.60:[CNode]130{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  19: ⥁✓⥁✓construct.60:[CNode]131{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]127, [2]: [CNode]128, [3]: [CNode]129, [4]: [CNode]130}
#  20: ⥁✓⥁✓construct.60:[CNode]132{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]125, [2]: [CNode]131}
#  21: ⥁✓⥁✓construct.60:rpn_bbox_pred_i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]132}
#  22: ⥁✓⥁✓construct.60:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: rpn_cls_score_i}
#  23: ⥁✓⥁✓construct.60:cls_score_list{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φcls_score_list, [2]: [CNode]124}
#  24: ⥁✓⥁✓construct.60:[CNode]133{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: rpn_bbox_pred_i}
#  25: ⥁✓⥁✓construct.60:bbox_pred_list{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φbbox_pred_list, [2]: [CNode]133}
#  26: ⥁✓⥁✓construct.60:[CNode]134{[0]: ValueNode<FuncGraph> ⤾✓⥁✓construct.59, [1]: @i, [2]: cls_score_list, [3]: bbox_pred_list}
#  27: ⥁✓⥁✓construct.60:[CNode]135{[0]: ValueNode<Primitive> Return, [1]: [CNode]134}


# [No.11] ↓✓⥁✓construct.61
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/
funcgraph fg_61[fg_59](
) {

#------------------------> 35
    %1 = FuncGraph::fg_62(%para313, %para318, %para319, %para314, %para315, %para316, %para310, %para311, %para312)    #(Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Tuple[], Tuple[], Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5])    # fg_62=↓⥁✓construct.62 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]136
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]137
}
# order:
#   1: ↓✓⥁✓construct.61:[CNode]136{[0]: ValueNode<FuncGraph> ↓⥁✓construct.62, [1]: Φself.get_bboxes_single, [2]: Φcls_score_list, [3]: Φbbox_pred_list, [4]: Φanchor_list, [5]: Φproposals_tuple, [6]: Φmasks_tuple, [7]: Φrange, [8]: Φrpn_cls_score_total, [9]: Φrpn_bbox_pred_total}
#   2: ↓✓⥁✓construct.61:[CNode]137{[0]: ValueNode<Primitive> Return, [1]: [CNode]136}


# [No.12] ↓⥁✓construct.62
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/
funcgraph fg_62[fg_57](
        %para320 : Func    # Φself.get_bboxes_single
        , %para321 : Tuple[Tensor(F32)*5]    # Φcls_score_list
        , %para322 : Tuple[Tensor(F32)*5]    # Φbbox_pred_list
        , %para323 : Tuple[Tensor(F32)*5]    # Φanchor_list
        , %para324 : Tuple[]    # Φproposals_tuple
        , %para325 : Tuple[]    # Φmasks_tuple
        , %para326 : Func    # Φrange
        , %para327 : Tuple[Tensor(F32)*5]    # Φrpn_cls_score_total
        , %para328 : Tuple[Tensor(F32)*5]    # Φrpn_bbox_pred_total
    ) {
    %1 : $(↓⥁✓construct.62):Tuple[I64,Tuple[I64]] = FuncGraph::fg_48(%para309)    #(Tuple[I64*2])    # fg_48=ms_next.48 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]106
    %2 : $(↓⥁✓construct.62):Tuple[I64] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[I64,Tuple[I64]], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#@img_id

#------------------------> 36
    %3 : Tuple[Tensor(F32),Tensor(Bool)] = %para320(%para321, %para322, %para323)    #(Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(152)/            proposals, masks = self.get_bboxes_single(cls_score_list, bbox_pred_list, anchor_list)/#[CNode]138
    %4 : Tensor(F32)[1000, 5] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Tuple[Tensor(F32),Tensor(Bool)], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(152)/            proposals, masks = self.get_bboxes_single(cls_score_list, bbox_pred_list, anchor_list)/#proposals
    %5 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4)    #(Tensor(F32)[1000, 5]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(153)/            proposals_tuple += (proposals,)/#[CNode]139
    %6 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para324, %5)    #(Tuple[], Tuple[Tensor(F32)]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(153)/            proposals_tuple += (proposals,)/#proposals_tuple
    %7 : Tensor(Bool)[1000] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Tuple[Tensor(F32),Tensor(Bool)], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(152)/            proposals, masks = self.get_bboxes_single(cls_score_list, bbox_pred_list, anchor_list)/#masks
    %8 : Tuple[Tensor(Bool)] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%7)    #(Tensor(Bool)[1000]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(154)/            masks_tuple += (masks,)/#[CNode]140
    %9 : Tuple[Tensor(Bool)] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para325, %8)    #(Tuple[], Tuple[Tensor(Bool)]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(154)/            masks_tuple += (masks,)/#masks_tuple

#------------------------> 20
    %10 = FuncGraph::fg_56(%2, %para326, %para327, %para328, %para320, %para323, %6, %9)    #(Tuple[I64], Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)], Tuple[Tensor(Bool)])    # fg_56=⤾✓construct.56 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]141
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]142
}
# order:
#   1: ↓⥁✓construct.62:[CNode]138{[0]: Φself.get_bboxes_single, [1]: Φcls_score_list, [2]: Φbbox_pred_list, [3]: Φanchor_list}
#   2: ↓⥁✓construct.62:proposals{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]138, [2]: ValueNode<Int64Imm> 0}
#   3: ↓⥁✓construct.62:masks{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]138, [2]: ValueNode<Int64Imm> 1}
#   4: ↓⥁✓construct.62:[CNode]139{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: proposals}
#   5: ↓⥁✓construct.62:proposals_tuple{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φproposals_tuple, [2]: [CNode]139}
#   6: ↓⥁✓construct.62:[CNode]140{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: masks}
#   7: ↓⥁✓construct.62:masks_tuple{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φmasks_tuple, [2]: [CNode]140}
#   8: ↓⥁✓construct.62:[CNode]141{[0]: ValueNode<FuncGraph> ⤾✓construct.56, [1]: @img_id, [2]: Φrange, [3]: Φrpn_cls_score_total, [4]: Φrpn_bbox_pred_total, [5]: Φself.get_bboxes_single, [6]: Φanchor_list, [7]: proposals_tuple, [8]: masks_tuple}
#   9: ↓⥁✓construct.62:[CNode]142{[0]: ValueNode<Primitive> Return, [1]: [CNode]141}


# [No.13] get_bboxes_single.63
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(157)/    def get_bboxes_single(self, cls_scores, bbox_preds, mlvl_anchors):/
funcgraph fg_63(
        %para329 : Tuple[Tensor(F32)*5]    # Φcls_scores
        , %para330 : Tuple[Tensor(F32)*5]    # Φbbox_preds
        , %para331 : Tuple[Tensor(F32)*5]    # Φmlvl_anchors
    ) {
    %1 : Tuple[I64*5] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(5))    #(I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]143
    %2 : I64 = FuncGraph::fg_45(%1)    #(Tuple[I64*5])    # fg_45=ms_len.45 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]144
    %3 : Bool = Primitive::scalar_lt{prim_type=1}(%2, I64(9223372036854775807))    #(I64, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]145
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_64, FuncGraph::fg_146)    #(Bool, Func, Func)    # fg_64=✓get_bboxes_single.64, fg_146=✗get_bboxes_single.146 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]147

#------------------------> 37
    %5 = %4() #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]148
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]149
}
# order:
#   1: get_bboxes_single.63:[CNode]143{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 5}
#   2: get_bboxes_single.63:[CNode]144{[0]: ValueNode<FuncGraph> ms_len.45, [1]: [CNode]143}
#   3: get_bboxes_single.63:[CNode]145{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]144, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   4: get_bboxes_single.63:[CNode]147{[0]: ValueNode<Primitive> Switch, [1]: [CNode]145, [2]: ValueNode<FuncGraph> ✓get_bboxes_single.64, [3]: ValueNode<FuncGraph> ✗get_bboxes_single.146}
#   5: get_bboxes_single.63:[CNode]148{[0]: [CNode]147}
#   6: get_bboxes_single.63:[CNode]149{[0]: ValueNode<Primitive> Return, [1]: [CNode]148}


# [No.14] ✓get_bboxes_single.64
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/
funcgraph fg_64[fg_63](
) {
    %1 : Tuple[I64*5] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(5))    #(I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]150
    %2 : Tuple[I64*5] = FuncGraph::fg_46(%1)    #(Tuple[I64*5])    # fg_46=ms_iter.46 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#@idx

#------------------------> 38
